가토 기요마사
 다테 마사무네
 시마즈 요시히로
나베시마 나오시게
 고니시 유키나가
 호소카와 다다오키
 소 요시토시
 우키타 히데이에
 이시다 미쓰나리
 모리 히데모토
 고바야카와 다카카게
 다치바나 무네시게제2차 진주성 전투는 1593년 7월 20일(음력 6월 22일)부터 같은 달 27일(음력 6월 29일)까지 진주성에서 3천여 명의 조선군과 6만여 명의 민간인 그리고 10만여 명의 일본군과의 벌어진 전투이다. 이 전투에서 진주성이 함락되고, 진주목사 서예원을 비롯하여, 김천일, 최경회 등 대부분의 지도부가 남강에 투신하거나 전사를 하였다.임진년 1592년 11월 8일(음력 10월 5일)부터 13일(그달 10일)까지 6일간에 걸쳐 약 3만의 병력으로 총공세를 펼쳤다가 실패한 일본군은 호남으로 통하는 관문을 확보하고 진주대첩의 보복을 위하여 집요하게 진주성 공략을 준비하였다. 이듬해 계사년 1593년 거의 모든 일본군을 동원한 10만과 800척의 선박을 동원하여, 함안, 반성, 의령을 차례로 점령하고 진주성 공격에 다시 나섰다. 조정과 야전지휘관들은 일본군이 이처럼 모든 전력을 진주성 하나에 투입하는 전략적 모험을 하리라고 단정할 수가 없어 명확한 판단을 할 수 없는 상태였다.그 당시 명나라와 일본군이 화의를 교섭하고 있었는데 일본군과의 전면전을 통하여 전쟁을 속히 종결하기를 원하던 조선은 협상에서 사실상 배제되었고 조명연합군의 추격도 멈추었다. 일본군은 이 때를 이용해 진주성을 총 공격 하게된다. 진주성 안에는 수천 명의 병사만이 있었고, 사실상의 전투력은 부족했다. 게다가 조정에서는 명나라군에게 요청한 진주성으로의 원군 투입이 거절되자 방어가 불가능하다고 판단하여 수성을 포기하라는 명을 내렸다. 도원수 권율과 곽재우조차도 진주성에서 10만의 일본군을 상대하는 것은 무리라고 판단하여 방어전을 반대하였다. 그러므로 진주성 이외의 명·조선군은 방관 상태에 있어 성은 완전히 고립된 상태였다. 하지만 방어사 황진 및 의병장들은 권고에도 불구하고 끝까지 진주에 남아 싸울것을 결의했다.사태가 급박해지자, 창의사 김천일이 군사 3백 명을 거느리고 진주로 왔고, 충청병사 황진이 7백 명, 경상우병사 최경회가 5백 명을, 의병 복수장 고종후가 4백 명, 부장 장윤이 3백 명, 의병장 이계련이 1백 명, 의병장 변사정의 부장이 3백 명, 의병장 민여운이 2백여 명을 거느리고 와서 목사 서예원과 김준민, 이종인 등과 수성을 논의했다.[1]7월 19일(음력 6월 21일) 일본군 기마병 2백여 기가 출몰하여 진주성을 살피고 돌아갔다.7월 20일(음력 6월 22일)에는 처음 교전이 일어나 일본군 30여 명을 쏘아 죽이니 퇴각을 하였다가, 초저녁과 2경, 3경에 다시 공격을 해왔다가 퇴각을 하였다. 조선군은 남쪽에는 남강이 흐르기 때문에, 침입이 예상되는 서북쪽에 해자를 파고, 물을 흘려 호를 만들었으나, 일본군은 해자에 흙을 메워 길을 만들었다.7월 21일(음력 6월 23일) 낮에 3회, 밤에 4회를 공격을 하였고, 24일에는 적의 증원군 1천여 명이 동서로 진을 쳐서 포위하였다.7월 23일(음력 6월 25일) 일본군은 동문 밖에 흙을 쌓아 언덕을 만들고, 흙으로 만든 대를 세워 성안으로 사격을 퍼부었다. 이에 충청병사 황진도 성안에 다시 높은 언덕을 쌓아 대처를 하였으며, 낮의 세 차례 공격과 밤의 네 차례 공격을 모두 격퇴하였다.7월 24일(음력 6월 26일) 일본군은 방책을 만들어, 탄환과 화살을 막으면서 화전 공격을 하여 성내의 초옥을 불태우면서, 맹렬한 공격을 퍼부었고 다시 전서를 보내 항복을 독촉한다. 이 날도 밤낮으로 일곱 차례를 싸워 적을 격퇴하였다.7월 25일(음력 6월 27일) 일본군은 동문과 서문 밖에 다섯 군데의 언덕을 축조하고 거기에 공성용 대나무 대를 세워 하향 조준으로 사격을 하여 조선군 300여 명을 죽였고, 철갑을 입고 사륜거라는 장갑차를 끌고 와, 철추로 성문을 뚫으려 했다. 장사였던 김해부사 이종인이 연거푸 적을 베어 물리치고, 조선군은 기름과 햇불을 던져 일본군에 대항하여 격퇴시켰다.7월 26일(음력 6월 28일) 야간 경비가 소홀하여 적이 몰래와서 성을 뚫으려하는 것을 힘들게 방어를 했으며, 1천여 명의 적이 죽었는데 황진도 적이 쏜 탄환을 맞고, 전사를 하였다.7월 27일(음력 6월 29일) 전사한 황진을 대신하여 목사 서예원이 경비대장을 맡았으나, 겁을 먹고 사기를 떨어뜨리는 행동을 하자 경상우병사 최경회가 직을 파하고, 장윤에게 그 직을 맡겼으나 장윤도 탄환에 맞아 죽게 된다. 오후에 비가 내려 동문의 성이 무너지자 일본군은 노도와 같이 밀려왔는데, 활과 화살로 대응을 하지 못하므로 창과 칼로 육박전이 일어나게 되고, 이종인도 일본군의 탄환을 맞고 죽게 된다. 김천일도 촉석루로 모여 항전을 하다가 아들과 함께 끌어안고 남강에 몸을 던져 죽는다. 이때 최경회와 여러 장군도 남강에 투신하여 죽게 된다.성에 진입한 일본군은 모든 거주민과 살아있는 동물을 모두 학살하고 주변을 약탈했다. 그러나 전투에서 심한 손실을 입어 전라도로의 진출은 좌절되었고, 조선군이 부산으로 이동하자 진주성을 포기하고 퇴각하였으며, 이후 진주성은 왜군의 방어선에서도 제외된다.경상도관찰사 정사호는 진주성에 순국한 사람들을 기리기 위해 창렬사를 건립하여 1607년 선조 40년에 사액을 받는다. 1868년 고종 5년 흥선대원군의 서원철폐령으로 김시민 장군을 모신 충민사가 철폐되자, 이곳에 모시게 된다. 창렬사에는 충무공 김시민 장군의 신위를 맨 윗자리에 모셔두었고, 창의사 김천일과 충청도 병마사 황진, 경상우도 병마사 최경회 등의 임진왜란 순국 선열 39인의 신위를 모시고, 매년 음력 3월 초정일에 제향을 올리고 있다.논개는 경상우도 병마절도사 최경회의 후처였는데, 1593년 최경회가 경상우도 병마절도사로 제수되어, 제2차 진주성 전투를 할 때 성안에서 전투의 뒷수발을 들었다. 진주성이 함락되고 최경회가 순국하자, 논개는 일본 장수들이 촉석루에서 잔치를 벌이고 있을 때 왜장 게야무라 로쿠스케를 유인해 끌어안아 함께 남강에 떨어져 죽었다.[2]1625년 논개가 순국한 지 32년 뒤 논개가 떨어져 죽은 바위에는 진주의 백성들의 뜻에 따라 정대융이 의암(義巖)이라는 글씨를 써서 바위에 새겼다.[3] 의암 바로 위쪽으로는 의암사적비가 서 있다.1739년(영조 16년)에 논개를 추모하는 의기사가 세워지고, 의기로 추모받게 되었다.진주성에는 1592년 임진란의 3대 대첩 중의 하나인 진주대첩을 높이 받들고, 이듬해 1593년 계사년에 순국한 7만 민관군의 충혼을 위령하기 위해, 1686년(숙종 12년)에 촉석정충단비(矗石旌忠檀碑)를 세웠다. 《조선왕조실록》에는 삼장사(三壯士)라는 기록이 종종 눈에 보이는데, 김천일, 황진, 최경회를 일컫는다.[4] (실록에는 이노 등도 언급됨) 비문에는 이들과 순국한 민관군 7만의 영령을 위로 하기 위해 촉석루 동쪽에 정충단을 세우고, 정충단비를 같이 세웠다.1987년에 임진대첩계사순의단을 만들어 설치를 하였다. 촉석루 맞은 편에 설치된 임진대첩계사순의단 아래에는 호국의 종을 비롯하여, 경상남도 유형문화제 제2호인 촉석정충단비와 제1호인 김시민장군 전공비가 나란히 서 있다.
